EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745761
Task ID: 0
Host: gpu26.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745761

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745761/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:04:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745761/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=11/0.trn --output trn --nnlm-weight 0.5 --lm-scale 11 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 0 --shortlist --unk-penalty=-20
2020-07-17 20:12:09,665 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:04:00.0"
2020-07-17 20:12:09,667 from_file: Reading vocabulary from network state.
2020-07-17 20:12:13,166 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:12:13,166 from_file: Number of words in shortlist: 100003
2020-07-17 20:12:13,166 from_file: Number of word classes: 100003
2020-07-17 20:12:13,166 from_file: Building neural network.
2020-07-17 20:13:04,212 from_file: Restoring neural network state.
2020-07-17 20:13:05,519 decode: Building word lattice decoder.
2020-07-17 20:13:30,921 __iter__: Reading lattice file `/tmp/54745761/lattices/dspf004_dsp2013_01.lat.gz´.
2020-07-17 20:13:31,498 decode: Utterance `dspf004_dsp2013_01´ -- 1 of job 0
2020-07-17 20:13:57,346 __iter__: Reading lattice file `/tmp/54745761/lattices/dspf004_dsp2013_12.lat.gz´.
2020-07-17 20:13:58,335 decode: Utterance `dspf004_dsp2013_12´ -- 2 of job 0
2020-07-17 20:15:02,826 __iter__: Reading lattice file `/tmp/54745761/lattices/dspf007_dsp2013_01.lat.gz´.
2020-07-17 20:15:04,865 decode: Utterance `dspf007_dsp2013_01´ -- 3 of job 0
2020-07-17 20:16:24,159 __iter__: Reading lattice file `/tmp/54745761/lattices/dspf007_dsp2013_11.lat.gz´.
2020-07-17 20:16:25,180 decode: Utterance `dspf007_dsp2013_11´ -- 4 of job 0
2020-07-17 20:17:18,560 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm001_dsp2013_01.lat.gz´.
2020-07-17 20:17:19,161 decode: Utterance `dspm001_dsp2013_01´ -- 5 of job 0
2020-07-17 20:17:36,808 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm001_dsp2013_11.lat.gz´.
2020-07-17 20:17:37,223 decode: Utterance `dspm001_dsp2013_11´ -- 6 of job 0
2020-07-17 20:17:54,519 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm004_dsp2013_01.lat.gz´.
2020-07-17 20:17:54,707 decode: Utterance `dspm004_dsp2013_01´ -- 7 of job 0
2020-07-17 20:17:59,722 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm004_dsp2013_11.lat.gz´.
2020-07-17 20:18:01,925 decode: Utterance `dspm004_dsp2013_11´ -- 8 of job 0
2020-07-17 20:19:20,246 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm005_dsp2013_01.lat.gz´.
2020-07-17 20:19:20,268 decode: Utterance `dspm005_dsp2013_01´ -- 9 of job 0
2020-07-17 20:19:20,889 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm005_dsp2013_11.lat.gz´.
2020-07-17 20:19:20,960 decode: Utterance `dspm005_dsp2013_11´ -- 10 of job 0
2020-07-17 20:19:23,220 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm005_dsp2013_21.lat.gz´.
2020-07-17 20:19:23,612 decode: Utterance `dspm005_dsp2013_21´ -- 11 of job 0
2020-07-17 20:19:34,058 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm006_dsp2013_11.lat.gz´.
2020-07-17 20:19:34,083 decode: Utterance `dspm006_dsp2013_11´ -- 12 of job 0
2020-07-17 20:19:35,025 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm006_dsp2013_24.lat.gz´.
2020-07-17 20:19:35,032 decode: Utterance `dspm006_dsp2013_24´ -- 13 of job 0
2020-07-17 20:19:35,282 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm007_dsp2013_12.lat.gz´.
2020-07-17 20:19:35,813 decode: Utterance `dspm007_dsp2013_12´ -- 14 of job 0
2020-07-17 20:19:57,274 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm007_dsp2013_22.lat.gz´.
2020-07-17 20:19:57,331 decode: Utterance `dspm007_dsp2013_22´ -- 15 of job 0
2020-07-17 20:19:59,197 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm010_dsp2013_03.lat.gz´.
2020-07-17 20:20:00,422 decode: Utterance `dspm010_dsp2013_03´ -- 16 of job 0
2020-07-17 20:21:04,531 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm010_dsp2013_13.lat.gz´.
2020-07-17 20:21:04,614 decode: Utterance `dspm010_dsp2013_13´ -- 17 of job 0
2020-07-17 20:21:08,395 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm011_dsp2013_03.lat.gz´.
2020-07-17 20:21:08,451 decode: Utterance `dspm011_dsp2013_03´ -- 18 of job 0
2020-07-17 20:21:10,026 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm011_dsp2013_13.lat.gz´.
2020-07-17 20:21:10,032 decode: Utterance `dspm011_dsp2013_13´ -- 19 of job 0
2020-07-17 20:21:10,235 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm011_dsp2013_23.lat.gz´.
2020-07-17 20:21:10,396 decode: Utterance `dspm011_dsp2013_23´ -- 20 of job 0
2020-07-17 20:21:13,773 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm014_dsp2013_12.lat.gz´.
2020-07-17 20:21:13,860 decode: Utterance `dspm014_dsp2013_12´ -- 21 of job 0
2020-07-17 20:21:16,769 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm014_dsp2013_30.lat.gz´.
2020-07-17 20:21:16,953 decode: Utterance `dspm014_dsp2013_30´ -- 22 of job 0
2020-07-17 20:21:22,405 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm015_dsp2013_07.lat.gz´.
2020-07-17 20:21:22,898 decode: Utterance `dspm015_dsp2013_07´ -- 23 of job 0
2020-07-17 20:21:43,408 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm015_dsp2013_17.lat.gz´.
2020-07-17 20:21:43,480 decode: Utterance `dspm015_dsp2013_17´ -- 24 of job 0
2020-07-17 20:21:46,356 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm017_dsp2013_20.lat.gz´.
2020-07-17 20:21:46,564 decode: Utterance `dspm017_dsp2013_20´ -- 25 of job 0
2020-07-17 20:21:53,806 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm017_dsp2013_55.lat.gz´.
2020-07-17 20:21:54,958 decode: Utterance `dspm017_dsp2013_55´ -- 26 of job 0
2020-07-17 20:22:59,264 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm017_dsp2013_97.lat.gz´.
2020-07-17 20:23:00,988 decode: Utterance `dspm017_dsp2013_97´ -- 27 of job 0
2020-07-17 20:24:26,444 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm018_dsp2013_13.lat.gz´.
2020-07-17 20:24:26,447 decode: Utterance `dspm018_dsp2013_13´ -- 28 of job 0
2020-07-17 20:24:26,589 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm018_dsp2013_23.lat.gz´.
2020-07-17 20:24:26,620 decode: Utterance `dspm018_dsp2013_23´ -- 29 of job 0
2020-07-17 20:24:27,558 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm019_dsp2013_11.lat.gz´.
2020-07-17 20:24:27,613 decode: Utterance `dspm019_dsp2013_11´ -- 30 of job 0
2020-07-17 20:24:29,594 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm021_dsp2013_01.lat.gz´.
2020-07-17 20:24:29,727 decode: Utterance `dspm021_dsp2013_01´ -- 31 of job 0
2020-07-17 20:24:34,317 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm021_dsp2013_12.lat.gz´.
2020-07-17 20:24:34,419 decode: Utterance `dspm021_dsp2013_12´ -- 32 of job 0
2020-07-17 20:24:39,541 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm021_dsp2013_23.lat.gz´.
2020-07-17 20:24:39,947 decode: Utterance `dspm021_dsp2013_23´ -- 33 of job 0
2020-07-17 20:24:55,981 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm022_dsp2013_08.lat.gz´.
2020-07-17 20:24:56,021 decode: Utterance `dspm022_dsp2013_08´ -- 34 of job 0
2020-07-17 20:24:56,907 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm022_dsp2013_18.lat.gz´.
2020-07-17 20:24:56,950 decode: Utterance `dspm022_dsp2013_18´ -- 35 of job 0
2020-07-17 20:24:58,063 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm022_dsp2013_28.lat.gz´.
2020-07-17 20:25:00,861 decode: Utterance `dspm022_dsp2013_28´ -- 36 of job 0
2020-07-17 20:27:19,277 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm024_dsp2013_04.lat.gz´.
2020-07-17 20:27:19,333 decode: Utterance `dspm024_dsp2013_04´ -- 37 of job 0
2020-07-17 20:27:21,168 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm024_dsp2013_14.lat.gz´.
2020-07-17 20:27:21,178 decode: Utterance `dspm024_dsp2013_14´ -- 38 of job 0
2020-07-17 20:27:21,489 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm025_dsp2013_09.lat.gz´.
2020-07-17 20:27:21,513 decode: Utterance `dspm025_dsp2013_09´ -- 39 of job 0
2020-07-17 20:27:22,088 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm025_dsp2013_21.lat.gz´.
2020-07-17 20:27:22,402 decode: Utterance `dspm025_dsp2013_21´ -- 40 of job 0
2020-07-17 20:27:33,029 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm026_dsp2013_03.lat.gz´.
2020-07-17 20:27:33,069 decode: Utterance `dspm026_dsp2013_03´ -- 41 of job 0
2020-07-17 20:27:34,789 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm026_dsp2013_13.lat.gz´.
2020-07-17 20:27:34,859 decode: Utterance `dspm026_dsp2013_13´ -- 42 of job 0
2020-07-17 20:27:37,304 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm028_dsp2013_03.lat.gz´.
2020-07-17 20:27:37,651 decode: Utterance `dspm028_dsp2013_03´ -- 43 of job 0
2020-07-17 20:27:49,187 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm028_dsp2013_13.lat.gz´.
2020-07-17 20:27:49,325 decode: Utterance `dspm028_dsp2013_13´ -- 44 of job 0
2020-07-17 20:27:53,538 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm031_dsp2013_03.lat.gz´.
2020-07-17 20:27:53,555 decode: Utterance `dspm031_dsp2013_03´ -- 45 of job 0
2020-07-17 20:27:54,093 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm031_dsp2013_13.lat.gz´.
2020-07-17 20:27:54,612 decode: Utterance `dspm031_dsp2013_13´ -- 46 of job 0
2020-07-17 20:28:13,566 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm031_dsp2013_23.lat.gz´.
2020-07-17 20:28:13,703 decode: Utterance `dspm031_dsp2013_23´ -- 47 of job 0
2020-07-17 20:28:20,298 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm032_dsp2013_08.lat.gz´.
2020-07-17 20:28:20,331 decode: Utterance `dspm032_dsp2013_08´ -- 48 of job 0
2020-07-17 20:28:21,410 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm032_dsp2013_18.lat.gz´.
2020-07-17 20:28:21,573 decode: Utterance `dspm032_dsp2013_18´ -- 49 of job 0
2020-07-17 20:28:26,797 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm033_dsp2013_12.lat.gz´.
2020-07-17 20:28:26,953 decode: Utterance `dspm033_dsp2013_12´ -- 50 of job 0
2020-07-17 20:28:32,570 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm033_dsp2013_42.lat.gz´.
2020-07-17 20:28:32,672 decode: Utterance `dspm033_dsp2013_42´ -- 51 of job 0
2020-07-17 20:28:37,263 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm034_dsp2013_04.lat.gz´.
2020-07-17 20:28:37,652 decode: Utterance `dspm034_dsp2013_04´ -- 52 of job 0
2020-07-17 20:28:54,421 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm034_dsp2013_14.lat.gz´.
2020-07-17 20:28:54,467 decode: Utterance `dspm034_dsp2013_14´ -- 53 of job 0
2020-07-17 20:28:55,646 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm036_dsp2013_28.lat.gz´.
2020-07-17 20:28:55,820 decode: Utterance `dspm036_dsp2013_28´ -- 54 of job 0
2020-07-17 20:29:06,100 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm036_dsp2013_39.lat.gz´.
2020-07-17 20:29:06,505 decode: Utterance `dspm036_dsp2013_39´ -- 55 of job 0
2020-07-17 20:29:32,462 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm039_dsp2013_05.lat.gz´.
2020-07-17 20:29:32,605 decode: Utterance `dspm039_dsp2013_05´ -- 56 of job 0
2020-07-17 20:29:36,671 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm039_dsp2013_17.lat.gz´.
2020-07-17 20:29:36,934 decode: Utterance `dspm039_dsp2013_17´ -- 57 of job 0
2020-07-17 20:29:48,319 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm039_dsp2013_27.lat.gz´.
2020-07-17 20:29:48,926 decode: Utterance `dspm039_dsp2013_27´ -- 58 of job 0
2020-07-17 20:30:18,623 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm040_dsp2013_10.lat.gz´.
2020-07-17 20:30:19,204 decode: Utterance `dspm040_dsp2013_10´ -- 59 of job 0
2020-07-17 20:30:41,634 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm040_dsp2013_20.lat.gz´.
2020-07-17 20:30:41,865 decode: Utterance `dspm040_dsp2013_20´ -- 60 of job 0
2020-07-17 20:30:50,887 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm042_dsp2013_12.lat.gz´.
2020-07-17 20:30:51,022 decode: Utterance `dspm042_dsp2013_12´ -- 61 of job 0
2020-07-17 20:30:55,565 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm042_dsp2013_22.lat.gz´.
2020-07-17 20:30:55,569 decode: Utterance `dspm042_dsp2013_22´ -- 62 of job 0
2020-07-17 20:30:55,744 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm043_dsp2013_15.lat.gz´.
2020-07-17 20:30:55,757 decode: Utterance `dspm043_dsp2013_15´ -- 63 of job 0
2020-07-17 20:30:56,107 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm043_dsp2013_30.lat.gz´.
2020-07-17 20:30:56,538 decode: Utterance `dspm043_dsp2013_30´ -- 64 of job 0
2020-07-17 20:31:14,600 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm045_dsp2013_05.lat.gz´.
2020-07-17 20:31:14,807 decode: Utterance `dspm045_dsp2013_05´ -- 65 of job 0
2020-07-17 20:31:24,340 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm045_dsp2013_15.lat.gz´.
2020-07-17 20:31:24,659 decode: Utterance `dspm045_dsp2013_15´ -- 66 of job 0
2020-07-17 20:31:34,351 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm047_dsp2013_05.lat.gz´.
2020-07-17 20:31:34,552 decode: Utterance `dspm047_dsp2013_05´ -- 67 of job 0
