EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745767
Task ID: 6
Host: gpu22.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745767

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745767/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '25914')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla K80 (0000:88:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745767/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=11/6.trn --output trn --nnlm-weight 0.5 --lm-scale 11 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 6 --shortlist --unk-penalty=-20
2020-07-17 20:12:18,493 get_default_device: Context None device="Tesla K80" ID="0000:88:00.0"
2020-07-17 20:12:18,494 from_file: Reading vocabulary from network state.
2020-07-17 20:12:22,039 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:12:22,040 from_file: Number of words in shortlist: 100003
2020-07-17 20:12:22,040 from_file: Number of word classes: 100003
2020-07-17 20:12:22,040 from_file: Building neural network.
2020-07-17 20:13:20,720 from_file: Restoring neural network state.
2020-07-17 20:13:21,447 decode: Building word lattice decoder.
2020-07-17 20:13:36,056 __iter__: Reading lattice file `/tmp/54745767/lattices/dspf004_dsp2013_08.lat.gz´.
2020-07-17 20:13:36,367 decode: Utterance `dspf004_dsp2013_08´ -- 1 of job 6
2020-07-17 20:14:25,898 __iter__: Reading lattice file `/tmp/54745767/lattices/dspf004_dsp2013_18.lat.gz´.
2020-07-17 20:14:26,636 decode: Utterance `dspf004_dsp2013_18´ -- 2 of job 6
2020-07-17 20:15:49,256 __iter__: Reading lattice file `/tmp/54745767/lattices/dspf007_dsp2013_07.lat.gz´.
2020-07-17 20:15:49,475 decode: Utterance `dspf007_dsp2013_07´ -- 3 of job 6
2020-07-17 20:16:07,525 __iter__: Reading lattice file `/tmp/54745767/lattices/dspf007_dsp2013_17.lat.gz´.
2020-07-17 20:16:08,458 decode: Utterance `dspf007_dsp2013_17´ -- 4 of job 6
2020-07-17 20:17:15,901 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm001_dsp2013_07.lat.gz´.
2020-07-17 20:17:16,544 decode: Utterance `dspm001_dsp2013_07´ -- 5 of job 6
2020-07-17 20:18:33,210 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm001_dsp2013_17.lat.gz´.
2020-07-17 20:18:33,250 decode: Utterance `dspm001_dsp2013_17´ -- 6 of job 6
