EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745897
Task ID: 17
Host: gpu23.int.triton.aalto.fi
Start date: Fri Jul 17 20:37:23 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745897

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745897/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:83:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745897/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=12/7.trn --output trn --nnlm-weight 0.5 --lm-scale 12 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 7 --shortlist --unk-penalty=-20
2020-07-17 20:37:33,625 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:83:00.0"
2020-07-17 20:37:33,626 from_file: Reading vocabulary from network state.
2020-07-17 20:37:36,923 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:37:36,923 from_file: Number of words in shortlist: 100003
2020-07-17 20:37:36,923 from_file: Number of word classes: 100003
2020-07-17 20:37:36,923 from_file: Building neural network.
2020-07-17 20:38:27,905 from_file: Restoring neural network state.
2020-07-17 20:38:28,626 decode: Building word lattice decoder.
2020-07-17 20:38:33,927 __iter__: Reading lattice file `/tmp/54745897/lattices/dspf004_dsp2013_09.lat.gz´.
2020-07-17 20:38:34,485 decode: Utterance `dspf004_dsp2013_09´ -- 1 of job 7
2020-07-17 20:38:50,899 __iter__: Reading lattice file `/tmp/54745897/lattices/dspf004_dsp2013_19.lat.gz´.
2020-07-17 20:38:52,132 decode: Utterance `dspf004_dsp2013_19´ -- 2 of job 7
2020-07-17 20:39:51,197 __iter__: Reading lattice file `/tmp/54745897/lattices/dspf007_dsp2013_08.lat.gz´.
2020-07-17 20:39:52,684 decode: Utterance `dspf007_dsp2013_08´ -- 3 of job 7
2020-07-17 20:40:55,419 __iter__: Reading lattice file `/tmp/54745897/lattices/dspf007_dsp2013_18.lat.gz´.
2020-07-17 20:40:55,686 decode: Utterance `dspf007_dsp2013_18´ -- 4 of job 7
2020-07-17 20:41:06,521 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm001_dsp2013_08.lat.gz´.
2020-07-17 20:41:07,783 decode: Utterance `dspm001_dsp2013_08´ -- 5 of job 7
2020-07-17 20:41:56,509 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm001_dsp2013_18.lat.gz´.
2020-07-17 20:41:56,613 decode: Utterance `dspm001_dsp2013_18´ -- 6 of job 7
2020-07-17 20:41:59,657 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm004_dsp2013_08.lat.gz´.
2020-07-17 20:42:00,401 decode: Utterance `dspm004_dsp2013_08´ -- 7 of job 7
2020-07-17 20:42:33,280 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm004_dsp2013_18.lat.gz´.
2020-07-17 20:42:33,642 decode: Utterance `dspm004_dsp2013_18´ -- 8 of job 7
2020-07-17 20:42:45,624 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm005_dsp2013_08.lat.gz´.
2020-07-17 20:42:45,628 decode: Utterance `dspm005_dsp2013_08´ -- 9 of job 7
2020-07-17 20:42:45,798 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm005_dsp2013_18.lat.gz´.
2020-07-17 20:42:46,231 decode: Utterance `dspm005_dsp2013_18´ -- 10 of job 7
2020-07-17 20:42:58,977 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm006_dsp2013_08.lat.gz´.
2020-07-17 20:42:59,005 decode: Utterance `dspm006_dsp2013_08´ -- 11 of job 7
2020-07-17 20:42:59,884 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm006_dsp2013_21.lat.gz´.
2020-07-17 20:43:00,033 decode: Utterance `dspm006_dsp2013_21´ -- 12 of job 7
2020-07-17 20:43:04,808 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm007_dsp2013_07.lat.gz´.
2020-07-17 20:43:05,343 decode: Utterance `dspm007_dsp2013_07´ -- 13 of job 7
2020-07-17 20:43:22,580 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm007_dsp2013_19.lat.gz´.
2020-07-17 20:43:22,721 decode: Utterance `dspm007_dsp2013_19´ -- 14 of job 7
2020-07-17 20:43:26,713 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm007_dsp2013_29.lat.gz´.
2020-07-17 20:43:26,798 decode: Utterance `dspm007_dsp2013_29´ -- 15 of job 7
2020-07-17 20:43:29,848 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm010_dsp2013_10.lat.gz´.
2020-07-17 20:43:32,228 decode: Utterance `dspm010_dsp2013_10´ -- 16 of job 7
2020-07-17 20:45:36,354 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm010_dsp2013_26.lat.gz´.
2020-07-17 20:45:36,914 decode: Utterance `dspm010_dsp2013_26´ -- 17 of job 7
2020-07-17 20:45:46,511 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm011_dsp2013_10.lat.gz´.
2020-07-17 20:45:46,516 decode: Utterance `dspm011_dsp2013_10´ -- 18 of job 7
2020-07-17 20:45:46,673 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm011_dsp2013_20.lat.gz´.
2020-07-17 20:45:46,691 decode: Utterance `dspm011_dsp2013_20´ -- 19 of job 7
2020-07-17 20:45:47,317 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm014_dsp2013_08.lat.gz´.
2020-07-17 20:45:47,569 decode: Utterance `dspm014_dsp2013_08´ -- 20 of job 7
2020-07-17 20:45:57,120 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm014_dsp2013_27.lat.gz´.
2020-07-17 20:45:57,189 decode: Utterance `dspm014_dsp2013_27´ -- 21 of job 7
2020-07-17 20:45:58,299 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm015_dsp2013_04.lat.gz´.
2020-07-17 20:45:59,079 decode: Utterance `dspm015_dsp2013_04´ -- 22 of job 7
2020-07-17 20:46:23,416 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm015_dsp2013_14.lat.gz´.
2020-07-17 20:46:23,510 decode: Utterance `dspm015_dsp2013_14´ -- 23 of job 7
2020-07-17 20:46:26,084 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm017_dsp2013_12.lat.gz´.
2020-07-17 20:46:27,755 decode: Utterance `dspm017_dsp2013_12´ -- 24 of job 7
2020-07-17 20:47:16,031 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm017_dsp2013_49.lat.gz´.
2020-07-17 20:47:16,102 decode: Utterance `dspm017_dsp2013_49´ -- 25 of job 7
2020-07-17 20:47:18,309 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm017_dsp2013_83.lat.gz´.
2020-07-17 20:47:18,375 decode: Utterance `dspm017_dsp2013_83´ -- 26 of job 7
2020-07-17 20:47:21,733 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm018_dsp2013_10.lat.gz´.
2020-07-17 20:47:21,866 decode: Utterance `dspm018_dsp2013_10´ -- 27 of job 7
2020-07-17 20:47:25,989 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm018_dsp2013_20.lat.gz´.
2020-07-17 20:47:26,206 decode: Utterance `dspm018_dsp2013_20´ -- 28 of job 7
2020-07-17 20:47:34,444 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm019_dsp2013_08.lat.gz´.
2020-07-17 20:47:34,460 decode: Utterance `dspm019_dsp2013_08´ -- 29 of job 7
2020-07-17 20:47:34,803 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm019_dsp2013_19.lat.gz´.
2020-07-17 20:47:35,021 decode: Utterance `dspm019_dsp2013_19´ -- 30 of job 7
2020-07-17 20:47:42,714 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm021_dsp2013_09.lat.gz´.
2020-07-17 20:47:42,749 decode: Utterance `dspm021_dsp2013_09´ -- 31 of job 7
2020-07-17 20:47:43,969 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm021_dsp2013_19.lat.gz´.
2020-07-17 20:47:44,317 decode: Utterance `dspm021_dsp2013_19´ -- 32 of job 7
2020-07-17 20:48:02,311 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm022_dsp2013_05.lat.gz´.
2020-07-17 20:48:02,382 decode: Utterance `dspm022_dsp2013_05´ -- 33 of job 7
2020-07-17 20:48:04,801 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm022_dsp2013_15.lat.gz´.
2020-07-17 20:48:04,844 decode: Utterance `dspm022_dsp2013_15´ -- 34 of job 7
2020-07-17 20:48:06,724 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm022_dsp2013_25.lat.gz´.
2020-07-17 20:48:06,926 decode: Utterance `dspm022_dsp2013_25´ -- 35 of job 7
2020-07-17 20:48:17,949 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm022_dsp2013_35.lat.gz´.
2020-07-17 20:48:18,504 decode: Utterance `dspm022_dsp2013_35´ -- 36 of job 7
2020-07-17 20:48:39,005 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm024_dsp2013_11.lat.gz´.
2020-07-17 20:48:40,186 decode: Utterance `dspm024_dsp2013_11´ -- 37 of job 7
2020-07-17 20:49:44,465 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm025_dsp2013_01.lat.gz´.
2020-07-17 20:49:44,664 decode: Utterance `dspm025_dsp2013_01´ -- 38 of job 7
2020-07-17 20:49:51,878 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm025_dsp2013_18.lat.gz´.
2020-07-17 20:49:53,436 decode: Utterance `dspm025_dsp2013_18´ -- 39 of job 7
2020-07-17 20:50:58,494 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm025_dsp2013_30.lat.gz´.
2020-07-17 20:50:58,502 decode: Utterance `dspm025_dsp2013_30´ -- 40 of job 7
2020-07-17 20:50:58,735 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm026_dsp2013_10.lat.gz´.
2020-07-17 20:50:59,020 decode: Utterance `dspm026_dsp2013_10´ -- 41 of job 7
2020-07-17 20:51:12,525 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm026_dsp2013_20.lat.gz´.
2020-07-17 20:51:12,566 decode: Utterance `dspm026_dsp2013_20´ -- 42 of job 7
2020-07-17 20:51:13,745 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm028_dsp2013_10.lat.gz´.
2020-07-17 20:51:14,322 decode: Utterance `dspm028_dsp2013_10´ -- 43 of job 7
2020-07-17 20:51:30,923 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm028_dsp2013_20.lat.gz´.
2020-07-17 20:51:30,958 decode: Utterance `dspm028_dsp2013_20´ -- 44 of job 7
2020-07-17 20:51:31,987 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm031_dsp2013_10.lat.gz´.
2020-07-17 20:51:32,063 decode: Utterance `dspm031_dsp2013_10´ -- 45 of job 7
2020-07-17 20:51:34,191 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm031_dsp2013_20.lat.gz´.
2020-07-17 20:51:34,196 decode: Utterance `dspm031_dsp2013_20´ -- 46 of job 7
2020-07-17 20:51:34,389 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm032_dsp2013_05.lat.gz´.
2020-07-17 20:51:34,926 decode: Utterance `dspm032_dsp2013_05´ -- 47 of job 7
2020-07-17 20:51:56,901 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm032_dsp2013_15.lat.gz´.
2020-07-17 20:51:56,920 decode: Utterance `dspm032_dsp2013_15´ -- 48 of job 7
2020-07-17 20:51:57,515 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm033_dsp2013_01.lat.gz´.
2020-07-17 20:51:57,549 decode: Utterance `dspm033_dsp2013_01´ -- 49 of job 7
2020-07-17 20:51:58,914 __iter__: Reading lattice file `/tmp/54745897/lattices/dspm033_dsp2013_30.lat.gz´.
2020-07-17 20:51:59,862 decode: Utterance `dspm033_dsp2013_30´ -- 50 of job 7
