EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745764
Task ID: 3
Host: gpu23.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745764

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745764/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:03:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745764/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=11/3.trn --output trn --nnlm-weight 0.5 --lm-scale 11 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 3 --shortlist --unk-penalty=-20
2020-07-17 20:12:03,517 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:03:00.0"
2020-07-17 20:12:03,518 from_file: Reading vocabulary from network state.
2020-07-17 20:12:06,998 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:12:06,999 from_file: Number of words in shortlist: 100003
2020-07-17 20:12:06,999 from_file: Number of word classes: 100003
2020-07-17 20:12:06,999 from_file: Building neural network.
2020-07-17 20:13:02,364 from_file: Restoring neural network state.
2020-07-17 20:13:03,651 decode: Building word lattice decoder.
2020-07-17 20:13:28,433 __iter__: Reading lattice file `/tmp/54745764/lattices/dspf004_dsp2013_05.lat.gz´.
2020-07-17 20:13:28,516 decode: Utterance `dspf004_dsp2013_05´ -- 1 of job 3
2020-07-17 20:13:32,431 __iter__: Reading lattice file `/tmp/54745764/lattices/dspf004_dsp2013_15.lat.gz´.
2020-07-17 20:13:33,109 decode: Utterance `dspf004_dsp2013_15´ -- 2 of job 3
2020-07-17 20:14:01,895 __iter__: Reading lattice file `/tmp/54745764/lattices/dspf007_dsp2013_04.lat.gz´.
2020-07-17 20:14:02,309 decode: Utterance `dspf007_dsp2013_04´ -- 3 of job 3
2020-07-17 20:14:17,128 __iter__: Reading lattice file `/tmp/54745764/lattices/dspf007_dsp2013_14.lat.gz´.
2020-07-17 20:14:17,348 decode: Utterance `dspf007_dsp2013_14´ -- 4 of job 3
2020-07-17 20:14:28,264 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm001_dsp2013_04.lat.gz´.
2020-07-17 20:14:28,410 decode: Utterance `dspm001_dsp2013_04´ -- 5 of job 3
2020-07-17 20:14:34,381 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm001_dsp2013_14.lat.gz´.
2020-07-17 20:14:34,476 decode: Utterance `dspm001_dsp2013_14´ -- 6 of job 3
2020-07-17 20:14:36,722 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm004_dsp2013_04.lat.gz´.
2020-07-17 20:14:37,372 decode: Utterance `dspm004_dsp2013_04´ -- 7 of job 3
2020-07-17 20:15:04,119 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm004_dsp2013_14.lat.gz´.
2020-07-17 20:15:04,305 decode: Utterance `dspm004_dsp2013_14´ -- 8 of job 3
2020-07-17 20:15:15,876 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm005_dsp2013_04.lat.gz´.
2020-07-17 20:15:15,972 decode: Utterance `dspm005_dsp2013_04´ -- 9 of job 3
2020-07-17 20:15:16,946 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm005_dsp2013_14.lat.gz´.
2020-07-17 20:15:17,220 decode: Utterance `dspm005_dsp2013_14´ -- 10 of job 3
2020-07-17 20:15:25,827 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm006_dsp2013_04.lat.gz´.
2020-07-17 20:15:25,873 decode: Utterance `dspm006_dsp2013_04´ -- 11 of job 3
2020-07-17 20:15:27,013 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm006_dsp2013_16.lat.gz´.
2020-07-17 20:15:27,050 decode: Utterance `dspm006_dsp2013_16´ -- 12 of job 3
2020-07-17 20:15:28,785 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm007_dsp2013_01.lat.gz´.
2020-07-17 20:15:29,141 decode: Utterance `dspm007_dsp2013_01´ -- 13 of job 3
2020-07-17 20:15:41,092 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm007_dsp2013_15.lat.gz´.
2020-07-17 20:15:41,678 decode: Utterance `dspm007_dsp2013_15´ -- 14 of job 3
2020-07-17 20:16:10,021 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm007_dsp2013_25.lat.gz´.
2020-07-17 20:16:10,357 decode: Utterance `dspm007_dsp2013_25´ -- 15 of job 3
2020-07-17 20:16:20,576 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm010_dsp2013_06.lat.gz´.
2020-07-17 20:16:20,675 decode: Utterance `dspm010_dsp2013_06´ -- 16 of job 3
2020-07-17 20:16:23,460 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm010_dsp2013_19.lat.gz´.
2020-07-17 20:16:24,995 decode: Utterance `dspm010_dsp2013_19´ -- 17 of job 3
2020-07-17 20:17:23,504 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm011_dsp2013_06.lat.gz´.
2020-07-17 20:17:25,613 decode: Utterance `dspm011_dsp2013_06´ -- 18 of job 3
2020-07-17 20:18:41,071 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm011_dsp2013_16.lat.gz´.
2020-07-17 20:18:41,141 decode: Utterance `dspm011_dsp2013_16´ -- 19 of job 3
2020-07-17 20:18:42,666 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm011_dsp2013_26.lat.gz´.
2020-07-17 20:18:43,278 decode: Utterance `dspm011_dsp2013_26´ -- 20 of job 3
2020-07-17 20:19:06,809 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm014_dsp2013_23.lat.gz´.
2020-07-17 20:19:06,842 decode: Utterance `dspm014_dsp2013_23´ -- 21 of job 3
2020-07-17 20:19:07,866 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm014_dsp2013_33.lat.gz´.
2020-07-17 20:19:07,935 decode: Utterance `dspm014_dsp2013_33´ -- 22 of job 3
2020-07-17 20:19:11,002 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm015_dsp2013_10.lat.gz´.
2020-07-17 20:19:11,248 decode: Utterance `dspm015_dsp2013_10´ -- 23 of job 3
2020-07-17 20:19:17,836 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm015_dsp2013_20.lat.gz´.
2020-07-17 20:19:17,861 decode: Utterance `dspm015_dsp2013_20´ -- 24 of job 3
2020-07-17 20:19:18,487 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm017_dsp2013_32.lat.gz´.
2020-07-17 20:19:18,499 decode: Utterance `dspm017_dsp2013_32´ -- 25 of job 3
2020-07-17 20:19:18,901 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm017_dsp2013_73.lat.gz´.
2020-07-17 20:19:20,621 decode: Utterance `dspm017_dsp2013_73´ -- 26 of job 3
2020-07-17 20:20:37,712 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm018_dsp2013_06.lat.gz´.
2020-07-17 20:20:37,852 decode: Utterance `dspm018_dsp2013_06´ -- 27 of job 3
2020-07-17 20:20:41,966 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm018_dsp2013_16.lat.gz´.
2020-07-17 20:20:41,979 decode: Utterance `dspm018_dsp2013_16´ -- 28 of job 3
2020-07-17 20:20:42,308 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm019_dsp2013_04.lat.gz´.
2020-07-17 20:20:42,314 decode: Utterance `dspm019_dsp2013_04´ -- 29 of job 3
2020-07-17 20:20:42,486 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm019_dsp2013_14.lat.gz´.
2020-07-17 20:20:42,721 decode: Utterance `dspm019_dsp2013_14´ -- 30 of job 3
2020-07-17 20:20:49,434 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm021_dsp2013_04.lat.gz´.
2020-07-17 20:20:49,503 decode: Utterance `dspm021_dsp2013_04´ -- 31 of job 3
2020-07-17 20:20:52,296 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm021_dsp2013_15.lat.gz´.
2020-07-17 20:20:52,389 decode: Utterance `dspm021_dsp2013_15´ -- 32 of job 3
2020-07-17 20:20:55,652 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm022_dsp2013_01.lat.gz´.
2020-07-17 20:20:55,720 decode: Utterance `dspm022_dsp2013_01´ -- 33 of job 3
2020-07-17 20:20:57,776 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm022_dsp2013_11.lat.gz´.
2020-07-17 20:20:57,835 decode: Utterance `dspm022_dsp2013_11´ -- 34 of job 3
2020-07-17 20:20:59,652 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm022_dsp2013_21.lat.gz´.
2020-07-17 20:20:59,713 decode: Utterance `dspm022_dsp2013_21´ -- 35 of job 3
2020-07-17 20:21:01,623 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm022_dsp2013_31.lat.gz´.
2020-07-17 20:21:01,799 decode: Utterance `dspm022_dsp2013_31´ -- 36 of job 3
2020-07-17 20:21:08,773 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm024_dsp2013_07.lat.gz´.
2020-07-17 20:21:09,158 decode: Utterance `dspm024_dsp2013_07´ -- 37 of job 3
2020-07-17 20:21:21,976 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm024_dsp2013_18.lat.gz´.
2020-07-17 20:21:22,117 decode: Utterance `dspm024_dsp2013_18´ -- 38 of job 3
2020-07-17 20:21:26,667 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm025_dsp2013_13.lat.gz´.
2020-07-17 20:21:26,741 decode: Utterance `dspm025_dsp2013_13´ -- 39 of job 3
2020-07-17 20:21:28,937 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm025_dsp2013_26.lat.gz´.
2020-07-17 20:21:30,784 decode: Utterance `dspm025_dsp2013_26´ -- 40 of job 3
2020-07-17 20:22:37,819 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm026_dsp2013_06.lat.gz´.
2020-07-17 20:22:38,130 decode: Utterance `dspm026_dsp2013_06´ -- 41 of job 3
2020-07-17 20:22:49,536 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm026_dsp2013_16.lat.gz´.
2020-07-17 20:22:49,611 decode: Utterance `dspm026_dsp2013_16´ -- 42 of job 3
2020-07-17 20:22:52,521 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm028_dsp2013_06.lat.gz´.
2020-07-17 20:22:52,905 decode: Utterance `dspm028_dsp2013_06´ -- 43 of job 3
2020-07-17 20:23:03,292 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm028_dsp2013_16.lat.gz´.
2020-07-17 20:23:03,383 decode: Utterance `dspm028_dsp2013_16´ -- 44 of job 3
2020-07-17 20:23:06,409 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm031_dsp2013_06.lat.gz´.
2020-07-17 20:23:06,561 decode: Utterance `dspm031_dsp2013_06´ -- 45 of job 3
2020-07-17 20:23:10,438 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm031_dsp2013_16.lat.gz´.
2020-07-17 20:23:10,583 decode: Utterance `dspm031_dsp2013_16´ -- 46 of job 3
2020-07-17 20:23:15,730 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm032_dsp2013_01.lat.gz´.
2020-07-17 20:23:16,289 decode: Utterance `dspm032_dsp2013_01´ -- 47 of job 3
2020-07-17 20:23:43,907 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm032_dsp2013_11.lat.gz´.
2020-07-17 20:23:44,045 decode: Utterance `dspm032_dsp2013_11´ -- 48 of job 3
2020-07-17 20:23:50,257 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm032_dsp2013_21.lat.gz´.
2020-07-17 20:23:50,376 decode: Utterance `dspm032_dsp2013_21´ -- 49 of job 3
2020-07-17 20:23:54,127 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm033_dsp2013_19.lat.gz´.
2020-07-17 20:23:55,272 decode: Utterance `dspm033_dsp2013_19´ -- 50 of job 3
2020-07-17 20:24:44,091 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm033_dsp2013_45.lat.gz´.
2020-07-17 20:24:44,436 decode: Utterance `dspm033_dsp2013_45´ -- 51 of job 3
2020-07-17 20:24:56,796 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm034_dsp2013_07.lat.gz´.
2020-07-17 20:24:56,908 decode: Utterance `dspm034_dsp2013_07´ -- 52 of job 3
2020-07-17 20:24:59,917 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm034_dsp2013_17.lat.gz´.
2020-07-17 20:24:59,957 decode: Utterance `dspm034_dsp2013_17´ -- 53 of job 3
2020-07-17 20:25:01,094 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm036_dsp2013_31.lat.gz´.
2020-07-17 20:25:01,186 decode: Utterance `dspm036_dsp2013_31´ -- 54 of job 3
2020-07-17 20:25:03,962 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm036_dsp2013_42.lat.gz´.
2020-07-17 20:25:04,378 decode: Utterance `dspm036_dsp2013_42´ -- 55 of job 3
2020-07-17 20:25:25,968 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm039_dsp2013_09.lat.gz´.
2020-07-17 20:25:26,006 decode: Utterance `dspm039_dsp2013_09´ -- 56 of job 3
2020-07-17 20:25:27,156 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm039_dsp2013_20.lat.gz´.
2020-07-17 20:25:27,341 decode: Utterance `dspm039_dsp2013_20´ -- 57 of job 3
2020-07-17 20:25:34,138 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm040_dsp2013_03.lat.gz´.
2020-07-17 20:25:34,215 decode: Utterance `dspm040_dsp2013_03´ -- 58 of job 3
2020-07-17 20:25:36,065 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm040_dsp2013_13.lat.gz´.
2020-07-17 20:25:36,082 decode: Utterance `dspm040_dsp2013_13´ -- 59 of job 3
2020-07-17 20:25:36,360 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm042_dsp2013_03.lat.gz´.
2020-07-17 20:25:36,390 decode: Utterance `dspm042_dsp2013_03´ -- 60 of job 3
2020-07-17 20:25:37,269 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm042_dsp2013_15.lat.gz´.
2020-07-17 20:25:37,482 decode: Utterance `dspm042_dsp2013_15´ -- 61 of job 3
2020-07-17 20:25:45,381 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm043_dsp2013_05.lat.gz´.
2020-07-17 20:25:45,400 decode: Utterance `dspm043_dsp2013_05´ -- 62 of job 3
2020-07-17 20:25:45,961 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm043_dsp2013_18.lat.gz´.
2020-07-17 20:25:46,017 decode: Utterance `dspm043_dsp2013_18´ -- 63 of job 3
2020-07-17 20:25:47,717 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm043_dsp2013_34.lat.gz´.
2020-07-17 20:25:47,794 decode: Utterance `dspm043_dsp2013_34´ -- 64 of job 3
2020-07-17 20:25:50,183 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm045_dsp2013_08.lat.gz´.
2020-07-17 20:25:50,234 decode: Utterance `dspm045_dsp2013_08´ -- 65 of job 3
2020-07-17 20:25:51,883 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm045_dsp2013_18.lat.gz´.
2020-07-17 20:25:52,021 decode: Utterance `dspm045_dsp2013_18´ -- 66 of job 3
2020-07-17 20:25:55,772 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm047_dsp2013_08.lat.gz´.
2020-07-17 20:25:56,143 decode: Utterance `dspm047_dsp2013_08´ -- 67 of job 3
