EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745892
Task ID: 14
Host: gpu26.int.triton.aalto.fi
Start date: Fri Jul 17 20:34:09 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745892

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745892/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:82:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745892/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=12/4.trn --output trn --nnlm-weight 0.5 --lm-scale 12 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 4 --shortlist --unk-penalty=-20
2020-07-17 20:34:31,942 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:82:00.0"
2020-07-17 20:34:31,943 from_file: Reading vocabulary from network state.
2020-07-17 20:34:35,479 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:34:35,480 from_file: Number of words in shortlist: 100003
2020-07-17 20:34:35,480 from_file: Number of word classes: 100003
2020-07-17 20:34:35,480 from_file: Building neural network.
2020-07-17 20:35:29,816 from_file: Restoring neural network state.
2020-07-17 20:35:30,570 decode: Building word lattice decoder.
2020-07-17 20:35:35,948 __iter__: Reading lattice file `/tmp/54745892/lattices/dspf004_dsp2013_06.lat.gz´.
2020-07-17 20:35:36,243 decode: Utterance `dspf004_dsp2013_06´ -- 1 of job 4
2020-07-17 20:35:45,581 __iter__: Reading lattice file `/tmp/54745892/lattices/dspf004_dsp2013_16.lat.gz´.
2020-07-17 20:35:46,240 decode: Utterance `dspf004_dsp2013_16´ -- 2 of job 4
2020-07-17 20:36:32,226 __iter__: Reading lattice file `/tmp/54745892/lattices/dspf007_dsp2013_05.lat.gz´.
2020-07-17 20:36:33,266 decode: Utterance `dspf007_dsp2013_05´ -- 3 of job 4
2020-07-17 20:37:26,946 __iter__: Reading lattice file `/tmp/54745892/lattices/dspf007_dsp2013_15.lat.gz´.
2020-07-17 20:37:27,570 decode: Utterance `dspf007_dsp2013_15´ -- 4 of job 4
2020-07-17 20:37:47,066 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm001_dsp2013_05.lat.gz´.
2020-07-17 20:37:47,104 decode: Utterance `dspm001_dsp2013_05´ -- 5 of job 4
2020-07-17 20:37:48,063 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm001_dsp2013_15.lat.gz´.
2020-07-17 20:37:48,092 decode: Utterance `dspm001_dsp2013_15´ -- 6 of job 4
2020-07-17 20:37:48,866 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm004_dsp2013_05.lat.gz´.
2020-07-17 20:37:49,136 decode: Utterance `dspm004_dsp2013_05´ -- 7 of job 4
2020-07-17 20:37:58,941 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm004_dsp2013_15.lat.gz´.
2020-07-17 20:37:59,143 decode: Utterance `dspm004_dsp2013_15´ -- 8 of job 4
2020-07-17 20:38:07,741 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm005_dsp2013_05.lat.gz´.
2020-07-17 20:38:07,780 decode: Utterance `dspm005_dsp2013_05´ -- 9 of job 4
2020-07-17 20:38:08,836 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm005_dsp2013_15.lat.gz´.
2020-07-17 20:38:09,134 decode: Utterance `dspm005_dsp2013_15´ -- 10 of job 4
2020-07-17 20:38:16,922 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm006_dsp2013_05.lat.gz´.
2020-07-17 20:38:16,931 decode: Utterance `dspm006_dsp2013_05´ -- 11 of job 4
2020-07-17 20:38:17,226 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm006_dsp2013_17.lat.gz´.
2020-07-17 20:38:17,258 decode: Utterance `dspm006_dsp2013_17´ -- 12 of job 4
2020-07-17 20:38:18,252 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm007_dsp2013_02.lat.gz´.
2020-07-17 20:38:18,515 decode: Utterance `dspm007_dsp2013_02´ -- 13 of job 4
2020-07-17 20:38:26,439 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm007_dsp2013_16.lat.gz´.
2020-07-17 20:38:27,168 decode: Utterance `dspm007_dsp2013_16´ -- 14 of job 4
2020-07-17 20:38:49,047 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm007_dsp2013_26.lat.gz´.
2020-07-17 20:38:49,307 decode: Utterance `dspm007_dsp2013_26´ -- 15 of job 4
2020-07-17 20:38:59,565 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm010_dsp2013_07.lat.gz´.
2020-07-17 20:39:01,459 decode: Utterance `dspm010_dsp2013_07´ -- 16 of job 4
2020-07-17 20:39:55,910 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm010_dsp2013_20.lat.gz´.
2020-07-17 20:39:57,932 decode: Utterance `dspm010_dsp2013_20´ -- 17 of job 4
2020-07-17 20:41:14,014 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm011_dsp2013_07.lat.gz´.
2020-07-17 20:41:14,059 decode: Utterance `dspm011_dsp2013_07´ -- 18 of job 4
2020-07-17 20:41:15,519 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm011_dsp2013_17.lat.gz´.
2020-07-17 20:41:15,556 decode: Utterance `dspm011_dsp2013_17´ -- 19 of job 4
2020-07-17 20:41:16,310 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm014_dsp2013_01.lat.gz´.
2020-07-17 20:41:16,960 decode: Utterance `dspm014_dsp2013_01´ -- 20 of job 4
2020-07-17 20:41:46,679 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm014_dsp2013_24.lat.gz´.
2020-07-17 20:41:47,215 decode: Utterance `dspm014_dsp2013_24´ -- 21 of job 4
2020-07-17 20:42:16,138 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm015_dsp2013_01.lat.gz´.
2020-07-17 20:42:18,815 decode: Utterance `dspm015_dsp2013_01´ -- 22 of job 4
2020-07-17 20:43:56,849 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm015_dsp2013_11.lat.gz´.
2020-07-17 20:43:57,526 decode: Utterance `dspm015_dsp2013_11´ -- 23 of job 4
2020-07-17 20:44:16,653 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm017_dsp2013_101.lat.gz´.
2020-07-17 20:44:17,421 decode: Utterance `dspm017_dsp2013_101´ -- 24 of job 4
2020-07-17 20:44:46,657 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm017_dsp2013_34.lat.gz´.
2020-07-17 20:44:47,181 decode: Utterance `dspm017_dsp2013_34´ -- 25 of job 4
2020-07-17 20:45:00,312 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm017_dsp2013_77.lat.gz´.
2020-07-17 20:45:01,341 decode: Utterance `dspm017_dsp2013_77´ -- 26 of job 4
2020-07-17 20:45:38,558 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm018_dsp2013_07.lat.gz´.
2020-07-17 20:45:38,860 decode: Utterance `dspm018_dsp2013_07´ -- 27 of job 4
2020-07-17 20:45:51,597 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm018_dsp2013_17.lat.gz´.
2020-07-17 20:45:51,625 decode: Utterance `dspm018_dsp2013_17´ -- 28 of job 4
2020-07-17 20:45:52,394 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm019_dsp2013_05.lat.gz´.
2020-07-17 20:45:52,402 decode: Utterance `dspm019_dsp2013_05´ -- 29 of job 4
2020-07-17 20:45:52,599 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm019_dsp2013_15.lat.gz´.
2020-07-17 20:45:52,661 decode: Utterance `dspm019_dsp2013_15´ -- 30 of job 4
2020-07-17 20:45:54,384 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm021_dsp2013_06.lat.gz´.
2020-07-17 20:45:55,384 decode: Utterance `dspm021_dsp2013_06´ -- 31 of job 4
2020-07-17 20:47:16,078 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm021_dsp2013_16.lat.gz´.
2020-07-17 20:47:16,104 decode: Utterance `dspm021_dsp2013_16´ -- 32 of job 4
2020-07-17 20:47:16,897 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm022_dsp2013_02.lat.gz´.
2020-07-17 20:47:16,930 decode: Utterance `dspm022_dsp2013_02´ -- 33 of job 4
2020-07-17 20:47:18,045 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm022_dsp2013_12.lat.gz´.
2020-07-17 20:47:18,163 decode: Utterance `dspm022_dsp2013_12´ -- 34 of job 4
2020-07-17 20:47:23,453 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm022_dsp2013_22.lat.gz´.
2020-07-17 20:47:23,541 decode: Utterance `dspm022_dsp2013_22´ -- 35 of job 4
2020-07-17 20:47:26,930 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm022_dsp2013_32.lat.gz´.
2020-07-17 20:47:27,123 decode: Utterance `dspm022_dsp2013_32´ -- 36 of job 4
2020-07-17 20:47:33,781 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm024_dsp2013_08.lat.gz´.
2020-07-17 20:47:34,385 decode: Utterance `dspm024_dsp2013_08´ -- 37 of job 4
2020-07-17 20:47:56,207 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm024_dsp2013_19.lat.gz´.
2020-07-17 20:47:56,281 decode: Utterance `dspm024_dsp2013_19´ -- 38 of job 4
2020-07-17 20:47:58,475 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm025_dsp2013_14.lat.gz´.
2020-07-17 20:47:58,545 decode: Utterance `dspm025_dsp2013_14´ -- 39 of job 4
2020-07-17 20:48:00,872 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm025_dsp2013_27.lat.gz´.
2020-07-17 20:48:02,720 decode: Utterance `dspm025_dsp2013_27´ -- 40 of job 4
2020-07-17 20:49:16,325 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm026_dsp2013_07.lat.gz´.
2020-07-17 20:49:16,420 decode: Utterance `dspm026_dsp2013_07´ -- 41 of job 4
2020-07-17 20:49:20,480 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm026_dsp2013_17.lat.gz´.
2020-07-17 20:49:20,594 decode: Utterance `dspm026_dsp2013_17´ -- 42 of job 4
2020-07-17 20:49:25,925 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm028_dsp2013_07.lat.gz´.
2020-07-17 20:49:26,732 decode: Utterance `dspm028_dsp2013_07´ -- 43 of job 4
2020-07-17 20:49:54,711 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm028_dsp2013_17.lat.gz´.
2020-07-17 20:49:54,731 decode: Utterance `dspm028_dsp2013_17´ -- 44 of job 4
2020-07-17 20:49:55,234 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm031_dsp2013_07.lat.gz´.
2020-07-17 20:49:55,464 decode: Utterance `dspm031_dsp2013_07´ -- 45 of job 4
2020-07-17 20:50:03,133 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm031_dsp2013_17.lat.gz´.
2020-07-17 20:50:03,245 decode: Utterance `dspm031_dsp2013_17´ -- 46 of job 4
2020-07-17 20:50:06,979 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm032_dsp2013_02.lat.gz´.
2020-07-17 20:50:07,022 decode: Utterance `dspm032_dsp2013_02´ -- 47 of job 4
2020-07-17 20:50:08,460 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm032_dsp2013_12.lat.gz´.
2020-07-17 20:50:08,962 decode: Utterance `dspm032_dsp2013_12´ -- 48 of job 4
2020-07-17 20:50:29,562 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm032_dsp2013_22.lat.gz´.
2020-07-17 20:50:30,048 decode: Utterance `dspm032_dsp2013_22´ -- 49 of job 4
2020-07-17 20:50:44,739 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm033_dsp2013_23.lat.gz´.
2020-07-17 20:50:44,810 decode: Utterance `dspm033_dsp2013_23´ -- 50 of job 4
2020-07-17 20:50:47,148 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm033_dsp2013_48.lat.gz´.
2020-07-17 20:50:47,830 decode: Utterance `dspm033_dsp2013_48´ -- 51 of job 4
2020-07-17 20:51:12,655 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm034_dsp2013_08.lat.gz´.
2020-07-17 20:51:13,057 decode: Utterance `dspm034_dsp2013_08´ -- 52 of job 4
2020-07-17 20:51:24,617 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm034_dsp2013_18.lat.gz´.
2020-07-17 20:51:24,662 decode: Utterance `dspm034_dsp2013_18´ -- 53 of job 4
2020-07-17 20:51:26,159 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm036_dsp2013_32.lat.gz´.
2020-07-17 20:51:26,557 decode: Utterance `dspm036_dsp2013_32´ -- 54 of job 4
2020-07-17 20:51:36,817 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm036_dsp2013_43.lat.gz´.
2020-07-17 20:51:37,170 decode: Utterance `dspm036_dsp2013_43´ -- 55 of job 4
2020-07-17 20:51:48,900 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm039_dsp2013_10.lat.gz´.
2020-07-17 20:51:48,904 decode: Utterance `dspm039_dsp2013_10´ -- 56 of job 4
2020-07-17 20:51:49,021 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm039_dsp2013_21.lat.gz´.
2020-07-17 20:51:49,033 decode: Utterance `dspm039_dsp2013_21´ -- 57 of job 4
2020-07-17 20:51:49,415 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm040_dsp2013_04.lat.gz´.
2020-07-17 20:51:49,442 decode: Utterance `dspm040_dsp2013_04´ -- 58 of job 4
2020-07-17 20:51:50,349 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm040_dsp2013_14.lat.gz´.
2020-07-17 20:51:50,362 decode: Utterance `dspm040_dsp2013_14´ -- 59 of job 4
2020-07-17 20:51:50,644 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm042_dsp2013_04.lat.gz´.
2020-07-17 20:51:50,652 decode: Utterance `dspm042_dsp2013_04´ -- 60 of job 4
2020-07-17 20:51:50,891 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm042_dsp2013_16.lat.gz´.
2020-07-17 20:51:50,898 decode: Utterance `dspm042_dsp2013_16´ -- 61 of job 4
2020-07-17 20:51:51,164 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm043_dsp2013_06.lat.gz´.
2020-07-17 20:51:51,176 decode: Utterance `dspm043_dsp2013_06´ -- 62 of job 4
2020-07-17 20:51:51,566 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm043_dsp2013_19.lat.gz´.
2020-07-17 20:51:51,579 decode: Utterance `dspm043_dsp2013_19´ -- 63 of job 4
2020-07-17 20:51:52,010 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm043_dsp2013_37.lat.gz´.
2020-07-17 20:51:52,148 decode: Utterance `dspm043_dsp2013_37´ -- 64 of job 4
2020-07-17 20:51:56,292 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm045_dsp2013_09.lat.gz´.
2020-07-17 20:51:56,441 decode: Utterance `dspm045_dsp2013_09´ -- 65 of job 4
2020-07-17 20:52:00,728 __iter__: Reading lattice file `/tmp/54745892/lattices/dspm045_dsp2013_19.lat.gz´.
2020-07-17 20:52:01,000 decode: Utterance `dspm045_dsp2013_19´ -- 66 of job 4
