EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745763
Task ID: 2
Host: gpu24.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745763

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745763/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:83:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745763/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=11/2.trn --output trn --nnlm-weight 0.5 --lm-scale 11 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 2 --shortlist --unk-penalty=-20
2020-07-17 20:12:09,304 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:83:00.0"
2020-07-17 20:12:09,306 from_file: Reading vocabulary from network state.
2020-07-17 20:12:12,834 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:12:12,835 from_file: Number of words in shortlist: 100003
2020-07-17 20:12:12,835 from_file: Number of word classes: 100003
2020-07-17 20:12:12,835 from_file: Building neural network.
2020-07-17 20:13:05,051 from_file: Restoring neural network state.
2020-07-17 20:13:06,356 decode: Building word lattice decoder.
2020-07-17 20:13:31,502 __iter__: Reading lattice file `/tmp/54745763/lattices/dspf004_dsp2013_03.lat.gz´.
2020-07-17 20:13:31,639 decode: Utterance `dspf004_dsp2013_03´ -- 1 of job 2
2020-07-17 20:13:37,087 __iter__: Reading lattice file `/tmp/54745763/lattices/dspf004_dsp2013_14.lat.gz´.
2020-07-17 20:13:37,522 decode: Utterance `dspf004_dsp2013_14´ -- 2 of job 2
2020-07-17 20:13:50,965 __iter__: Reading lattice file `/tmp/54745763/lattices/dspf007_dsp2013_03.lat.gz´.
2020-07-17 20:13:52,772 decode: Utterance `dspf007_dsp2013_03´ -- 3 of job 2
2020-07-17 20:15:10,171 __iter__: Reading lattice file `/tmp/54745763/lattices/dspf007_dsp2013_13.lat.gz´.
2020-07-17 20:15:10,305 decode: Utterance `dspf007_dsp2013_13´ -- 4 of job 2
2020-07-17 20:15:15,906 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm001_dsp2013_03.lat.gz´.
2020-07-17 20:15:16,122 decode: Utterance `dspm001_dsp2013_03´ -- 5 of job 2
2020-07-17 20:15:22,456 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm001_dsp2013_13.lat.gz´.
2020-07-17 20:15:22,695 decode: Utterance `dspm001_dsp2013_13´ -- 6 of job 2
2020-07-17 20:15:29,530 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm004_dsp2013_03.lat.gz´.
2020-07-17 20:15:29,767 decode: Utterance `dspm004_dsp2013_03´ -- 7 of job 2
2020-07-17 20:15:37,877 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm004_dsp2013_13.lat.gz´.
2020-07-17 20:15:43,344 decode: Utterance `dspm004_dsp2013_13´ -- 8 of job 2
2020-07-17 20:20:20,998 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm005_dsp2013_03.lat.gz´.
2020-07-17 20:20:21,148 decode: Utterance `dspm005_dsp2013_03´ -- 9 of job 2
2020-07-17 20:20:26,348 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm005_dsp2013_13.lat.gz´.
2020-07-17 20:20:26,705 decode: Utterance `dspm005_dsp2013_13´ -- 10 of job 2
2020-07-17 20:20:37,434 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm005_dsp2013_23.lat.gz´.
2020-07-17 20:20:38,053 decode: Utterance `dspm005_dsp2013_23´ -- 11 of job 2
2020-07-17 20:20:57,947 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm006_dsp2013_14.lat.gz´.
2020-07-17 20:20:57,976 decode: Utterance `dspm006_dsp2013_14´ -- 12 of job 2
2020-07-17 20:20:58,992 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm006_dsp2013_26.lat.gz´.
2020-07-17 20:20:58,994 decode: Utterance `dspm006_dsp2013_26´ -- 13 of job 2
2020-07-17 20:20:59,093 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm007_dsp2013_14.lat.gz´.
2020-07-17 20:20:59,228 decode: Utterance `dspm007_dsp2013_14´ -- 14 of job 2
2020-07-17 20:21:03,430 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm007_dsp2013_24.lat.gz´.
2020-07-17 20:21:03,934 decode: Utterance `dspm007_dsp2013_24´ -- 15 of job 2
2020-07-17 20:21:21,357 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm010_dsp2013_05.lat.gz´.
2020-07-17 20:21:22,520 decode: Utterance `dspm010_dsp2013_05´ -- 16 of job 2
2020-07-17 20:21:47,994 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm010_dsp2013_16.lat.gz´.
2020-07-17 20:21:48,867 decode: Utterance `dspm010_dsp2013_16´ -- 17 of job 2
2020-07-17 20:22:32,507 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm011_dsp2013_05.lat.gz´.
2020-07-17 20:22:32,580 decode: Utterance `dspm011_dsp2013_05´ -- 18 of job 2
2020-07-17 20:22:34,968 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm011_dsp2013_15.lat.gz´.
2020-07-17 20:22:34,979 decode: Utterance `dspm011_dsp2013_15´ -- 19 of job 2
2020-07-17 20:22:35,254 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm011_dsp2013_25.lat.gz´.
2020-07-17 20:22:35,387 decode: Utterance `dspm011_dsp2013_25´ -- 20 of job 2
2020-07-17 20:22:40,757 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm014_dsp2013_22.lat.gz´.
2020-07-17 20:22:41,059 decode: Utterance `dspm014_dsp2013_22´ -- 21 of job 2
2020-07-17 20:22:51,178 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm014_dsp2013_32.lat.gz´.
2020-07-17 20:22:51,192 decode: Utterance `dspm014_dsp2013_32´ -- 22 of job 2
2020-07-17 20:22:51,706 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm015_dsp2013_09.lat.gz´.
2020-07-17 20:22:51,803 decode: Utterance `dspm015_dsp2013_09´ -- 23 of job 2
2020-07-17 20:22:54,822 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm015_dsp2013_19.lat.gz´.
2020-07-17 20:22:54,919 decode: Utterance `dspm015_dsp2013_19´ -- 24 of job 2
2020-07-17 20:22:57,788 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm017_dsp2013_30.lat.gz´.
2020-07-17 20:22:58,037 decode: Utterance `dspm017_dsp2013_30´ -- 25 of job 2
2020-07-17 20:23:08,408 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm017_dsp2013_63.lat.gz´.
2020-07-17 20:23:11,035 decode: Utterance `dspm017_dsp2013_63´ -- 26 of job 2
2020-07-17 20:25:22,143 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm018_dsp2013_04.lat.gz´.
2020-07-17 20:25:22,481 decode: Utterance `dspm018_dsp2013_04´ -- 27 of job 2
2020-07-17 20:25:32,848 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm018_dsp2013_15.lat.gz´.
2020-07-17 20:25:32,942 decode: Utterance `dspm018_dsp2013_15´ -- 28 of job 2
2020-07-17 20:25:35,852 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm019_dsp2013_03.lat.gz´.
2020-07-17 20:25:35,969 decode: Utterance `dspm019_dsp2013_03´ -- 29 of job 2
2020-07-17 20:25:39,509 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm019_dsp2013_13.lat.gz´.
2020-07-17 20:25:39,531 decode: Utterance `dspm019_dsp2013_13´ -- 30 of job 2
2020-07-17 20:25:40,262 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm021_dsp2013_03.lat.gz´.
2020-07-17 20:25:40,381 decode: Utterance `dspm021_dsp2013_03´ -- 31 of job 2
2020-07-17 20:25:44,902 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm021_dsp2013_14.lat.gz´.
2020-07-17 20:25:45,057 decode: Utterance `dspm021_dsp2013_14´ -- 32 of job 2
2020-07-17 20:25:50,401 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm021_dsp2013_25.lat.gz´.
2020-07-17 20:25:51,075 decode: Utterance `dspm021_dsp2013_25´ -- 33 of job 2
2020-07-17 20:26:16,302 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm022_dsp2013_10.lat.gz´.
2020-07-17 20:26:16,408 decode: Utterance `dspm022_dsp2013_10´ -- 34 of job 2
2020-07-17 20:26:20,730 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm022_dsp2013_20.lat.gz´.
2020-07-17 20:26:20,856 decode: Utterance `dspm022_dsp2013_20´ -- 35 of job 2
2020-07-17 20:26:24,265 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm022_dsp2013_30.lat.gz´.
2020-07-17 20:26:24,420 decode: Utterance `dspm022_dsp2013_30´ -- 36 of job 2
2020-07-17 20:26:32,006 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm024_dsp2013_06.lat.gz´.
2020-07-17 20:26:32,578 decode: Utterance `dspm024_dsp2013_06´ -- 37 of job 2
2020-07-17 20:26:57,802 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm024_dsp2013_17.lat.gz´.
2020-07-17 20:26:57,882 decode: Utterance `dspm024_dsp2013_17´ -- 38 of job 2
2020-07-17 20:27:00,498 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm025_dsp2013_12.lat.gz´.
2020-07-17 20:27:00,543 decode: Utterance `dspm025_dsp2013_12´ -- 39 of job 2
2020-07-17 20:27:01,898 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm025_dsp2013_24.lat.gz´.
2020-07-17 20:27:02,781 decode: Utterance `dspm025_dsp2013_24´ -- 40 of job 2
2020-07-17 20:27:33,672 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm026_dsp2013_05.lat.gz´.
2020-07-17 20:27:33,766 decode: Utterance `dspm026_dsp2013_05´ -- 41 of job 2
2020-07-17 20:27:37,183 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm026_dsp2013_15.lat.gz´.
2020-07-17 20:27:37,438 decode: Utterance `dspm026_dsp2013_15´ -- 42 of job 2
2020-07-17 20:27:48,533 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm028_dsp2013_05.lat.gz´.
2020-07-17 20:27:48,715 decode: Utterance `dspm028_dsp2013_05´ -- 43 of job 2
2020-07-17 20:27:53,630 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm028_dsp2013_15.lat.gz´.
2020-07-17 20:27:53,971 decode: Utterance `dspm028_dsp2013_15´ -- 44 of job 2
2020-07-17 20:28:06,254 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm031_dsp2013_05.lat.gz´.
2020-07-17 20:28:06,279 decode: Utterance `dspm031_dsp2013_05´ -- 45 of job 2
2020-07-17 20:28:07,055 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm031_dsp2013_15.lat.gz´.
2020-07-17 20:28:07,158 decode: Utterance `dspm031_dsp2013_15´ -- 46 of job 2
2020-07-17 20:28:11,530 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm031_dsp2013_25.lat.gz´.
2020-07-17 20:28:11,631 decode: Utterance `dspm031_dsp2013_25´ -- 47 of job 2
2020-07-17 20:28:16,118 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm032_dsp2013_10.lat.gz´.
2020-07-17 20:28:16,733 decode: Utterance `dspm032_dsp2013_10´ -- 48 of job 2
2020-07-17 20:28:47,735 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm032_dsp2013_20.lat.gz´.
2020-07-17 20:28:47,755 decode: Utterance `dspm032_dsp2013_20´ -- 49 of job 2
2020-07-17 20:28:48,310 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm033_dsp2013_17.lat.gz´.
2020-07-17 20:28:48,578 decode: Utterance `dspm033_dsp2013_17´ -- 50 of job 2
2020-07-17 20:29:00,749 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm033_dsp2013_44.lat.gz´.
2020-07-17 20:29:01,082 decode: Utterance `dspm033_dsp2013_44´ -- 51 of job 2
2020-07-17 20:29:13,905 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm034_dsp2013_06.lat.gz´.
2020-07-17 20:29:14,526 decode: Utterance `dspm034_dsp2013_06´ -- 52 of job 2
2020-07-17 20:29:34,007 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm034_dsp2013_16.lat.gz´.
2020-07-17 20:29:34,042 decode: Utterance `dspm034_dsp2013_16´ -- 53 of job 2
2020-07-17 20:29:34,952 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm036_dsp2013_30.lat.gz´.
2020-07-17 20:29:36,813 decode: Utterance `dspm036_dsp2013_30´ -- 54 of job 2
2020-07-17 20:30:44,808 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm036_dsp2013_41.lat.gz´.
2020-07-17 20:30:45,242 decode: Utterance `dspm036_dsp2013_41´ -- 55 of job 2
2020-07-17 20:31:02,128 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm039_dsp2013_08.lat.gz´.
2020-07-17 20:31:02,320 decode: Utterance `dspm039_dsp2013_08´ -- 56 of job 2
2020-07-17 20:31:09,537 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm039_dsp2013_19.lat.gz´.
2020-07-17 20:31:09,783 decode: Utterance `dspm039_dsp2013_19´ -- 57 of job 2
2020-07-17 20:31:19,829 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm040_dsp2013_02.lat.gz´.
2020-07-17 20:31:20,064 decode: Utterance `dspm040_dsp2013_02´ -- 58 of job 2
2020-07-17 20:31:26,881 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm040_dsp2013_12.lat.gz´.
2020-07-17 20:31:27,342 decode: Utterance `dspm040_dsp2013_12´ -- 59 of job 2
2020-07-17 20:31:41,216 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm042_dsp2013_02.lat.gz´.
2020-07-17 20:31:41,220 decode: Utterance `dspm042_dsp2013_02´ -- 60 of job 2
2020-07-17 20:31:41,397 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm042_dsp2013_14.lat.gz´.
2020-07-17 20:31:41,668 decode: Utterance `dspm042_dsp2013_14´ -- 61 of job 2
2020-07-17 20:31:49,600 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm043_dsp2013_02.lat.gz´.
2020-07-17 20:31:49,611 decode: Utterance `dspm043_dsp2013_02´ -- 62 of job 2
2020-07-17 20:31:49,948 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm043_dsp2013_17.lat.gz´.
2020-07-17 20:31:50,043 decode: Utterance `dspm043_dsp2013_17´ -- 63 of job 2
2020-07-17 20:31:52,552 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm043_dsp2013_33.lat.gz´.
2020-07-17 20:31:52,634 decode: Utterance `dspm043_dsp2013_33´ -- 64 of job 2
2020-07-17 20:31:55,600 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm045_dsp2013_07.lat.gz´.
2020-07-17 20:31:55,617 decode: Utterance `dspm045_dsp2013_07´ -- 65 of job 2
2020-07-17 20:31:56,112 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm045_dsp2013_17.lat.gz´.
2020-07-17 20:31:56,652 decode: Utterance `dspm045_dsp2013_17´ -- 66 of job 2
2020-07-17 20:32:10,769 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm047_dsp2013_07.lat.gz´.
2020-07-17 20:32:10,948 decode: Utterance `dspm047_dsp2013_07´ -- 67 of job 2
