EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745898
Task ID: 18
Host: gpu34.int.triton.aalto.fi
Start date: Fri Jul 17 20:38:11 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745898

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745898/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:86:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/nnlm.h5 --lattice-list /tmp/54745898/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15/decode/devel/lambda=0.5-lms=12/8.trn --output trn --nnlm-weight 0.5 --lm-scale 12 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 8 --shortlist --unk-penalty=-20
2020-07-17 20:38:26,988 get_default_device: Context None device="Tesla V100-PCIE-32GB" ID="0000:86:00.0"
2020-07-17 20:38:26,990 from_file: Reading vocabulary from network state.
2020-07-17 20:38:29,674 from_file: Number of words in vocabulary: 2427252
2020-07-17 20:38:29,674 from_file: Number of words in shortlist: 100003
2020-07-17 20:38:29,675 from_file: Number of word classes: 100003
2020-07-17 20:38:29,675 from_file: Building neural network.
2020-07-17 20:39:04,295 from_file: Restoring neural network state.
2020-07-17 20:39:05,582 decode: Building word lattice decoder.
2020-07-17 20:39:25,620 __iter__: Reading lattice file `/tmp/54745898/lattices/dspf004_dsp2013_10.lat.gz´.
2020-07-17 20:39:26,074 decode: Utterance `dspf004_dsp2013_10´ -- 1 of job 8
2020-07-17 20:39:44,921 __iter__: Reading lattice file `/tmp/54745898/lattices/dspf004_dsp2013_20.lat.gz´.
2020-07-17 20:39:45,436 decode: Utterance `dspf004_dsp2013_20´ -- 2 of job 8
2020-07-17 20:40:15,975 __iter__: Reading lattice file `/tmp/54745898/lattices/dspf007_dsp2013_09.lat.gz´.
2020-07-17 20:40:16,049 decode: Utterance `dspf007_dsp2013_09´ -- 3 of job 8
2020-07-17 20:40:18,859 __iter__: Reading lattice file `/tmp/54745898/lattices/dspf007_dsp2013_19.lat.gz´.
2020-07-17 20:40:18,899 decode: Utterance `dspf007_dsp2013_19´ -- 4 of job 8
2020-07-17 20:40:20,324 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm001_dsp2013_09.lat.gz´.
2020-07-17 20:40:20,572 decode: Utterance `dspm001_dsp2013_09´ -- 5 of job 8
2020-07-17 20:40:33,435 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm001_dsp2013_19.lat.gz´.
2020-07-17 20:40:33,469 decode: Utterance `dspm001_dsp2013_19´ -- 6 of job 8
2020-07-17 20:40:35,081 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm004_dsp2013_09.lat.gz´.
2020-07-17 20:40:35,454 decode: Utterance `dspm004_dsp2013_09´ -- 7 of job 8
2020-07-17 20:40:48,160 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm004_dsp2013_19.lat.gz´.
2020-07-17 20:40:48,294 decode: Utterance `dspm004_dsp2013_19´ -- 8 of job 8
2020-07-17 20:40:53,050 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm005_dsp2013_09.lat.gz´.
2020-07-17 20:40:53,149 decode: Utterance `dspm005_dsp2013_09´ -- 9 of job 8
2020-07-17 20:40:55,721 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm005_dsp2013_19.lat.gz´.
2020-07-17 20:40:55,905 decode: Utterance `dspm005_dsp2013_19´ -- 10 of job 8
2020-07-17 20:41:01,892 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm006_dsp2013_09.lat.gz´.
2020-07-17 20:41:01,895 decode: Utterance `dspm006_dsp2013_09´ -- 11 of job 8
2020-07-17 20:41:01,988 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm006_dsp2013_22.lat.gz´.
2020-07-17 20:41:01,993 decode: Utterance `dspm006_dsp2013_22´ -- 12 of job 8
2020-07-17 20:41:02,172 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm007_dsp2013_10.lat.gz´.
2020-07-17 20:41:02,203 decode: Utterance `dspm007_dsp2013_10´ -- 13 of job 8
2020-07-17 20:41:03,230 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm007_dsp2013_20.lat.gz´.
2020-07-17 20:41:03,996 decode: Utterance `dspm007_dsp2013_20´ -- 14 of job 8
2020-07-17 20:41:33,609 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm010_dsp2013_01.lat.gz´.
2020-07-17 20:41:34,882 decode: Utterance `dspm010_dsp2013_01´ -- 15 of job 8
2020-07-17 20:42:21,819 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm010_dsp2013_11.lat.gz´.
2020-07-17 20:42:23,225 decode: Utterance `dspm010_dsp2013_11´ -- 16 of job 8
2020-07-17 20:43:12,560 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm011_dsp2013_01.lat.gz´.
2020-07-17 20:43:12,596 decode: Utterance `dspm011_dsp2013_01´ -- 17 of job 8
2020-07-17 20:43:13,388 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm011_dsp2013_11.lat.gz´.
2020-07-17 20:43:13,514 decode: Utterance `dspm011_dsp2013_11´ -- 18 of job 8
2020-07-17 20:43:18,044 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm011_dsp2013_21.lat.gz´.
2020-07-17 20:43:18,065 decode: Utterance `dspm011_dsp2013_21´ -- 19 of job 8
2020-07-17 20:43:18,787 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm014_dsp2013_10.lat.gz´.
2020-07-17 20:43:20,922 decode: Utterance `dspm014_dsp2013_10´ -- 20 of job 8
2020-07-17 20:44:25,405 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm014_dsp2013_28.lat.gz´.
2020-07-17 20:44:25,471 decode: Utterance `dspm014_dsp2013_28´ -- 21 of job 8
2020-07-17 20:44:27,638 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm015_dsp2013_05.lat.gz´.
2020-07-17 20:44:28,030 decode: Utterance `dspm015_dsp2013_05´ -- 22 of job 8
2020-07-17 20:44:42,612 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm015_dsp2013_15.lat.gz´.
2020-07-17 20:44:42,762 decode: Utterance `dspm015_dsp2013_15´ -- 23 of job 8
2020-07-17 20:44:47,000 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm017_dsp2013_16.lat.gz´.
2020-07-17 20:44:47,527 decode: Utterance `dspm017_dsp2013_16´ -- 24 of job 8
2020-07-17 20:45:14,571 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm017_dsp2013_51.lat.gz´.
2020-07-17 20:45:14,617 decode: Utterance `dspm017_dsp2013_51´ -- 25 of job 8
2020-07-17 20:45:16,505 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm017_dsp2013_85.lat.gz´.
2020-07-17 20:45:17,277 decode: Utterance `dspm017_dsp2013_85´ -- 26 of job 8
2020-07-17 20:46:02,873 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm018_dsp2013_11.lat.gz´.
2020-07-17 20:46:03,074 decode: Utterance `dspm018_dsp2013_11´ -- 27 of job 8
2020-07-17 20:46:10,281 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm018_dsp2013_21.lat.gz´.
2020-07-17 20:46:10,291 decode: Utterance `dspm018_dsp2013_21´ -- 28 of job 8
2020-07-17 20:46:10,564 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm019_dsp2013_09.lat.gz´.
2020-07-17 20:46:10,580 decode: Utterance `dspm019_dsp2013_09´ -- 29 of job 8
2020-07-17 20:46:11,138 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm019_dsp2013_20.lat.gz´.
2020-07-17 20:46:11,248 decode: Utterance `dspm019_dsp2013_20´ -- 30 of job 8
2020-07-17 20:46:14,658 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm021_dsp2013_10.lat.gz´.
2020-07-17 20:46:14,676 decode: Utterance `dspm021_dsp2013_10´ -- 31 of job 8
2020-07-17 20:46:15,363 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm021_dsp2013_20.lat.gz´.
2020-07-17 20:46:15,380 decode: Utterance `dspm021_dsp2013_20´ -- 32 of job 8
2020-07-17 20:46:15,907 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm022_dsp2013_06.lat.gz´.
2020-07-17 20:46:15,910 decode: Utterance `dspm022_dsp2013_06´ -- 33 of job 8
2020-07-17 20:46:16,010 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm022_dsp2013_16.lat.gz´.
2020-07-17 20:46:16,078 decode: Utterance `dspm022_dsp2013_16´ -- 34 of job 8
2020-07-17 20:46:19,187 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm022_dsp2013_26.lat.gz´.
2020-07-17 20:46:19,558 decode: Utterance `dspm022_dsp2013_26´ -- 35 of job 8
2020-07-17 20:46:33,680 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm024_dsp2013_01.lat.gz´.
2020-07-17 20:46:33,799 decode: Utterance `dspm024_dsp2013_01´ -- 36 of job 8
2020-07-17 20:46:37,525 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm024_dsp2013_12.lat.gz´.
2020-07-17 20:46:37,670 decode: Utterance `dspm024_dsp2013_12´ -- 37 of job 8
2020-07-17 20:46:43,096 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm025_dsp2013_03.lat.gz´.
2020-07-17 20:46:43,113 decode: Utterance `dspm025_dsp2013_03´ -- 38 of job 8
2020-07-17 20:46:43,671 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm025_dsp2013_19.lat.gz´.
2020-07-17 20:46:43,696 decode: Utterance `dspm025_dsp2013_19´ -- 39 of job 8
2020-07-17 20:46:44,665 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm026_dsp2013_01.lat.gz´.
2020-07-17 20:46:44,755 decode: Utterance `dspm026_dsp2013_01´ -- 40 of job 8
2020-07-17 20:46:48,810 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm026_dsp2013_11.lat.gz´.
2020-07-17 20:46:48,925 decode: Utterance `dspm026_dsp2013_11´ -- 41 of job 8
2020-07-17 20:46:53,111 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm028_dsp2013_01.lat.gz´.
2020-07-17 20:46:53,198 decode: Utterance `dspm028_dsp2013_01´ -- 42 of job 8
2020-07-17 20:46:56,228 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm028_dsp2013_11.lat.gz´.
2020-07-17 20:46:56,504 decode: Utterance `dspm028_dsp2013_11´ -- 43 of job 8
2020-07-17 20:47:05,017 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm031_dsp2013_01.lat.gz´.
2020-07-17 20:47:05,038 decode: Utterance `dspm031_dsp2013_01´ -- 44 of job 8
2020-07-17 20:47:05,763 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm031_dsp2013_11.lat.gz´.
2020-07-17 20:47:05,789 decode: Utterance `dspm031_dsp2013_11´ -- 45 of job 8
2020-07-17 20:47:06,663 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm031_dsp2013_21.lat.gz´.
2020-07-17 20:47:06,666 decode: Utterance `dspm031_dsp2013_21´ -- 46 of job 8
2020-07-17 20:47:06,806 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm032_dsp2013_06.lat.gz´.
2020-07-17 20:47:07,726 decode: Utterance `dspm032_dsp2013_06´ -- 47 of job 8
2020-07-17 20:47:38,876 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm032_dsp2013_16.lat.gz´.
2020-07-17 20:47:39,273 decode: Utterance `dspm032_dsp2013_16´ -- 48 of job 8
2020-07-17 20:47:54,385 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm033_dsp2013_03.lat.gz´.
2020-07-17 20:47:54,466 decode: Utterance `dspm033_dsp2013_03´ -- 49 of job 8
2020-07-17 20:47:57,229 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm033_dsp2013_32.lat.gz´.
2020-07-17 20:47:57,290 decode: Utterance `dspm033_dsp2013_32´ -- 50 of job 8
2020-07-17 20:47:59,344 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm034_dsp2013_02.lat.gz´.
2020-07-17 20:47:59,362 decode: Utterance `dspm034_dsp2013_02´ -- 51 of job 8
2020-07-17 20:47:59,899 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm034_dsp2013_12.lat.gz´.
2020-07-17 20:48:00,007 decode: Utterance `dspm034_dsp2013_12´ -- 52 of job 8
2020-07-17 20:48:04,284 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm036_dsp2013_03.lat.gz´.
2020-07-17 20:48:04,359 decode: Utterance `dspm036_dsp2013_03´ -- 53 of job 8
2020-07-17 20:48:07,005 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm036_dsp2013_36.lat.gz´.
2020-07-17 20:48:09,207 decode: Utterance `dspm036_dsp2013_36´ -- 54 of job 8
2020-07-17 20:49:25,490 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm039_dsp2013_03.lat.gz´.
2020-07-17 20:49:25,512 decode: Utterance `dspm039_dsp2013_03´ -- 55 of job 8
2020-07-17 20:49:26,270 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm039_dsp2013_15.lat.gz´.
2020-07-17 20:49:26,362 decode: Utterance `dspm039_dsp2013_15´ -- 56 of job 8
2020-07-17 20:49:30,587 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm039_dsp2013_25.lat.gz´.
2020-07-17 20:49:30,670 decode: Utterance `dspm039_dsp2013_25´ -- 57 of job 8
2020-07-17 20:49:34,330 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm040_dsp2013_08.lat.gz´.
2020-07-17 20:49:34,362 decode: Utterance `dspm040_dsp2013_08´ -- 58 of job 8
2020-07-17 20:49:35,069 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm040_dsp2013_18.lat.gz´.
2020-07-17 20:49:35,076 decode: Utterance `dspm040_dsp2013_18´ -- 59 of job 8
2020-07-17 20:49:35,384 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm042_dsp2013_09.lat.gz´.
2020-07-17 20:49:35,463 decode: Utterance `dspm042_dsp2013_09´ -- 60 of job 8
2020-07-17 20:49:37,598 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm042_dsp2013_20.lat.gz´.
2020-07-17 20:49:37,615 decode: Utterance `dspm042_dsp2013_20´ -- 61 of job 8
2020-07-17 20:49:38,102 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm043_dsp2013_13.lat.gz´.
2020-07-17 20:49:38,274 decode: Utterance `dspm043_dsp2013_13´ -- 62 of job 8
2020-07-17 20:49:48,384 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm043_dsp2013_26.lat.gz´.
2020-07-17 20:49:48,400 decode: Utterance `dspm043_dsp2013_26´ -- 63 of job 8
2020-07-17 20:49:48,983 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm045_dsp2013_03.lat.gz´.
2020-07-17 20:49:49,522 decode: Utterance `dspm045_dsp2013_03´ -- 64 of job 8
2020-07-17 20:50:14,645 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm045_dsp2013_13.lat.gz´.
2020-07-17 20:50:15,740 decode: Utterance `dspm045_dsp2013_13´ -- 65 of job 8
2020-07-17 20:50:55,921 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm047_dsp2013_03.lat.gz´.
2020-07-17 20:50:56,090 decode: Utterance `dspm047_dsp2013_03´ -- 66 of job 8
2020-07-17 20:51:03,339 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm047_dsp2013_13.lat.gz´.
2020-07-17 20:51:03,578 decode: Utterance `dspm047_dsp2013_13´ -- 67 of job 8
