EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764878
Task ID: 61
Host: gpu24.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764878

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764878/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '19893')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:82:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4/nnlm.h5 --lattice-list /tmp/54764878/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4/decode/devel/lambda=1.0-lms=13/1.trn --output trn --nnlm-weight 1.0 --lm-scale 13 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 1 --shortlist --unk-penalty=-20
2020-07-19 15:47:10,186 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:82:00.0"
2020-07-19 15:47:10,188 from_file: Reading vocabulary from network state.
2020-07-19 15:47:13,841 from_file: Number of words in vocabulary: 2427252
2020-07-19 15:47:13,841 from_file: Number of words in shortlist: 100003
2020-07-19 15:47:13,842 from_file: Number of word classes: 100003
2020-07-19 15:47:13,842 from_file: Building neural network.
2020-07-19 15:48:15,039 from_file: Restoring neural network state.
2020-07-19 15:48:15,716 decode: Building word lattice decoder.
2020-07-19 15:48:28,864 __iter__: Reading lattice file `/tmp/54764878/lattices/dspf004_dsp2013_02.lat.gz´.
2020-07-19 15:48:31,072 decode: Utterance `dspf004_dsp2013_02´ -- 1 of job 1
2020-07-19 15:50:00,826 __iter__: Reading lattice file `/tmp/54764878/lattices/dspf004_dsp2013_13.lat.gz´.
2020-07-19 15:50:01,815 decode: Utterance `dspf004_dsp2013_13´ -- 2 of job 1
2020-07-19 15:50:50,307 __iter__: Reading lattice file `/tmp/54764878/lattices/dspf007_dsp2013_02.lat.gz´.
2020-07-19 15:50:51,732 decode: Utterance `dspf007_dsp2013_02´ -- 3 of job 1
2020-07-19 15:51:36,069 __iter__: Reading lattice file `/tmp/54764878/lattices/dspf007_dsp2013_12.lat.gz´.
2020-07-19 15:51:37,144 decode: Utterance `dspf007_dsp2013_12´ -- 4 of job 1
2020-07-19 15:52:16,095 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm001_dsp2013_02.lat.gz´.
2020-07-19 15:52:16,223 decode: Utterance `dspm001_dsp2013_02´ -- 5 of job 1
2020-07-19 15:52:19,705 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm001_dsp2013_12.lat.gz´.
2020-07-19 15:52:19,838 decode: Utterance `dspm001_dsp2013_12´ -- 6 of job 1
