EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764819
Task ID: 2
Host: gpu37.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764819

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764819/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '22569')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:86:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4/nnlm.h5 --lattice-list /tmp/54764819/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4/decode/devel/lambda=0.5-lms=11/2.trn --output trn --nnlm-weight 0.5 --lm-scale 11 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 2 --shortlist --unk-penalty=-20
2020-07-19 15:47:09,127 get_default_device: Context None device="Tesla V100-PCIE-32GB" ID="0000:86:00.0"
2020-07-19 15:47:09,128 from_file: Reading vocabulary from network state.
2020-07-19 15:47:11,828 from_file: Number of words in vocabulary: 2427252
2020-07-19 15:47:11,828 from_file: Number of words in shortlist: 100003
2020-07-19 15:47:11,828 from_file: Number of word classes: 100003
2020-07-19 15:47:11,828 from_file: Building neural network.
2020-07-19 15:47:48,084 from_file: Restoring neural network state.
2020-07-19 15:47:49,201 decode: Building word lattice decoder.
2020-07-19 15:48:00,435 __iter__: Reading lattice file `/tmp/54764819/lattices/dspf004_dsp2013_03.lat.gz´.
2020-07-19 15:48:00,535 decode: Utterance `dspf004_dsp2013_03´ -- 1 of job 2
2020-07-19 15:48:04,432 __iter__: Reading lattice file `/tmp/54764819/lattices/dspf004_dsp2013_14.lat.gz´.
2020-07-19 15:48:04,736 decode: Utterance `dspf004_dsp2013_14´ -- 2 of job 2
2020-07-19 15:48:14,847 __iter__: Reading lattice file `/tmp/54764819/lattices/dspf007_dsp2013_03.lat.gz´.
2020-07-19 15:48:16,106 decode: Utterance `dspf007_dsp2013_03´ -- 3 of job 2
2020-07-19 15:49:13,446 __iter__: Reading lattice file `/tmp/54764819/lattices/dspf007_dsp2013_13.lat.gz´.
2020-07-19 15:49:13,540 decode: Utterance `dspf007_dsp2013_13´ -- 4 of job 2
2020-07-19 15:49:16,970 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm001_dsp2013_03.lat.gz´.
2020-07-19 15:49:17,099 decode: Utterance `dspm001_dsp2013_03´ -- 5 of job 2
2020-07-19 15:49:21,667 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm001_dsp2013_13.lat.gz´.
2020-07-19 15:49:21,837 decode: Utterance `dspm001_dsp2013_13´ -- 6 of job 2
