EXPT_NAME theanolm-100k
EXPT_PARAMS expt10
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Experiment: theanolm-100k/expt10
Job ID: 54324210
Task ID: 39
Host: gpu20.int.triton.aalto.fi
Start date: Sun Jun 28 15:29:29 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Temporary directory: /tmp/54324210

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54324210/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '20322' (I am process '20327')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla K80 (0000:89:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10/nnlm.h5 --lattice-list /tmp/54324210/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10/decode/devel/lambda=0.5-lms=14/9.trn --output trn --nnlm-weight 0.5 --lm-scale 14 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 9 --shortlist --unk-penalty=-20
2020-06-28 15:29:59,618 get_default_device: Context None device="Tesla K80" ID="0000:89:00.0"
2020-06-28 15:29:59,620 from_file: Reading vocabulary from network state.
2020-06-28 15:30:02,617 from_file: Number of words in vocabulary: 2427252
2020-06-28 15:30:02,618 from_file: Number of words in shortlist: 100003
2020-06-28 15:30:02,618 from_file: Number of word classes: 100003
2020-06-28 15:30:02,618 from_file: Building neural network.
2020-06-28 15:30:49,454 from_file: Restoring neural network state.
2020-06-28 15:30:50,697 decode: Building word lattice decoder.
2020-06-28 15:31:13,839 __iter__: Reading lattice file `/tmp/54324210/lattices/dspf004_dsp2013_11.lat.gz´.
2020-06-28 15:31:14,701 decode: Utterance `dspf004_dsp2013_11´ -- 1 of job 9
2020-06-28 15:33:31,719 __iter__: Reading lattice file `/tmp/54324210/lattices/dspf004_dsp2013_21.lat.gz´.
2020-06-28 15:33:32,171 decode: Utterance `dspf004_dsp2013_21´ -- 2 of job 9
2020-06-28 15:34:23,934 __iter__: Reading lattice file `/tmp/54324210/lattices/dspf007_dsp2013_10.lat.gz´.
2020-06-28 15:34:24,119 decode: Utterance `dspf007_dsp2013_10´ -- 3 of job 9
2020-06-28 15:34:46,139 __iter__: Reading lattice file `/tmp/54324210/lattices/dspf007_dsp2013_20.lat.gz´.
2020-06-28 15:34:46,179 decode: Utterance `dspf007_dsp2013_20´ -- 4 of job 9
2020-06-28 15:34:49,718 __iter__: Reading lattice file `/tmp/54324210/lattices/dspm001_dsp2013_10.lat.gz´.
2020-06-28 15:34:49,930 decode: Utterance `dspm001_dsp2013_10´ -- 5 of job 9
2020-06-28 15:35:16,674 __iter__: Reading lattice file `/tmp/54324210/lattices/dspm001_dsp2013_20.lat.gz´.
2020-06-28 15:35:17,708 decode: Utterance `dspm001_dsp2013_20´ -- 6 of job 9
