EXPT_NAME theanolm-100k
EXPT_PARAMS expt10
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Experiment: theanolm-100k/expt10
Job ID: 54324171
Task ID: 0
Host: gpu3.int.triton.aalto.fi
Start date: Sun Jun 28 15:29:29 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Temporary directory: /tmp/54324171

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54324171/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '22330' (I am process '22332')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:18:00.0)
TheanoLM 1.3.2
Theano 1.0.4
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm decode /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10/nnlm.h5 --lattice-list /tmp/54324171/lattices/lattice-list --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10/decode/devel/lambda=0.5-lms=11/0.trn --output trn --nnlm-weight 0.5 --lm-scale 11 --max-tokens-per-node 62 --beam 650 --recombination-order 22 --num-jobs 10 --job 0 --shortlist --unk-penalty=-20
2020-06-28 15:30:08,203 get_default_device: Context None device="Tesla V100-PCIE-32GB" ID="0000:18:00.0"
2020-06-28 15:30:08,204 from_file: Reading vocabulary from network state.
2020-06-28 15:30:10,972 from_file: Number of words in vocabulary: 2427252
2020-06-28 15:30:10,973 from_file: Number of words in shortlist: 100003
2020-06-28 15:30:10,973 from_file: Number of word classes: 100003
2020-06-28 15:30:10,973 from_file: Building neural network.
2020-06-28 15:30:48,408 from_file: Restoring neural network state.
2020-06-28 15:30:49,138 decode: Building word lattice decoder.
2020-06-28 15:31:10,022 __iter__: Reading lattice file `/tmp/54324171/lattices/dspf004_dsp2013_01.lat.gz´.
2020-06-28 15:31:10,443 decode: Utterance `dspf004_dsp2013_01´ -- 1 of job 0
2020-06-28 15:31:28,913 __iter__: Reading lattice file `/tmp/54324171/lattices/dspf004_dsp2013_12.lat.gz´.
2020-06-28 15:31:29,625 decode: Utterance `dspf004_dsp2013_12´ -- 2 of job 0
2020-06-28 15:32:16,101 __iter__: Reading lattice file `/tmp/54324171/lattices/dspf007_dsp2013_01.lat.gz´.
2020-06-28 15:32:17,561 decode: Utterance `dspf007_dsp2013_01´ -- 3 of job 0
2020-06-28 15:33:27,602 __iter__: Reading lattice file `/tmp/54324171/lattices/dspf007_dsp2013_11.lat.gz´.
2020-06-28 15:33:28,347 decode: Utterance `dspf007_dsp2013_11´ -- 4 of job 0
2020-06-28 15:34:06,990 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm001_dsp2013_01.lat.gz´.
2020-06-28 15:34:07,422 decode: Utterance `dspm001_dsp2013_01´ -- 5 of job 0
2020-06-28 15:34:20,829 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm001_dsp2013_11.lat.gz´.
2020-06-28 15:34:21,127 decode: Utterance `dspm001_dsp2013_11´ -- 6 of job 0
